id,title,author,year,genre,cover_url,cover_filename,license,source,one_line_plot
/works/OL15437W,Lilith,George MacDonald,1895,fantasy,https://covers.openlibrary.org/b/id/14364546-L.jpg,book_covers/_works_OL15437W_14364546.jpg,public-domain/unknown,openlibrary,Lilith is considered among the darkest of George MacDonald's works. Many believe MacDonald is arguing for Christian universal
/works/OL262384W,The Sea Fairies,L. Frank Baum,1911,fantasy,https://covers.openlibrary.org/b/id/1814237-L.jpg,book_covers/_works_OL262384W_1814237.jpg,public-domain/unknown,openlibrary,"This is a tale of life beneath the sea, of mermaids and sea serpents and other strange"
/works/OL99539W,The Phoenix and the Carpet,Edith Nesbit,1903,fantasy,https://covers.openlibrary.org/b/id/902122-L.jpg,book_covers/_works_OL99539W_902122.jpg,public-domain/unknown,openlibrary,"Five British children discover in their new carpet an egg, which hatches into a phoenix. The phoenix"
/works/OL99541W,The Enchanted Castle,Edith Nesbit,1907,fantasy,https://covers.openlibrary.org/b/id/6644514-L.jpg,book_covers/_works_OL99541W_6644514.jpg,public-domain/unknown,openlibrary,"E. Nesbit's classic story of how Gerald, Cathy and Jimmy find an enchanted garden and awake a"
/works/OL462007W,Peter Pan,J. M. Barrie,1911,fantasy,https://covers.openlibrary.org/b/id/8237052-L.jpg,book_covers/_works_OL462007W_8237052.jpg,public-domain/unknown,openlibrary,"The adventures of the three Darling children in Never-Never Land with Peter Pan, the boy who would not grow"
/works/OL85892W,Dracula,Bram Stoker,1897,fantasy,https://covers.openlibrary.org/b/id/12216503-L.jpg,book_covers/_works_OL85892W_12216503.jpg,public-domain/unknown,openlibrary,This annotated introduction accompanying this classic novel is essential for all fans of Bram Stoker’s Dracula.
/works/OL15450W,Phantastes,George MacDonald,1850,fantasy,https://covers.openlibrary.org/b/id/14358814-L.jpg,book_covers/_works_OL15450W_14358814.jpg,public-domain/unknown,openlibrary, Phantastes is the story of a young man named Anotos and his long dreamlike journey in Fairy Land
/works/OL2895536W,Carmilla,Sheridan Le Fanu,1871,fantasy,https://covers.openlibrary.org/b/id/973851-L.jpg,book_covers/_works_OL2895536W_973851.jpg,public-domain/unknown,openlibrary,
/works/OL3388961W,The Great God Pan,Arthur Machen,1894,fantasy,https://covers.openlibrary.org/b/id/921610-L.jpg,book_covers/_works_OL3388961W_921610.jpg,public-domain/unknown,openlibrary,"Arthur Machen's first book, THE GREAT GOD PAN, published in 1894, is still one of the"
/works/OL99529W,The Book of Dragons,Edith Nesbit,1973,fantasy,https://covers.openlibrary.org/b/id/4342323-L.jpg,book_covers/_works_OL99529W_4342323.jpg,public-domain/unknown,openlibrary,"Eight madcap tales of unpredictable dragons. One made of ice, another that takes refuge in the General Post Office"
/works/OL6583284W,The princess and the goblin,George MacDonald,1907,fantasy,https://covers.openlibrary.org/b/id/13192917-L.jpg,book_covers/_works_OL6583284W_13192917.jpg,public-domain/unknown,openlibrary,A little princess is protected by her friend Curdie who knows how to frighten the goblin miners who live
/works/OL138052W,Alice's Adventures in Wonderland,Lewis Carroll,1865,fantasy,https://covers.openlibrary.org/b/id/10527843-L.jpg,book_covers/_works_OL138052W_10527843.jpg,public-domain/unknown,openlibrary,Alice's Adventures in Wonderland is an 1865 English children's novel by Lewis Carroll. It is seen as an example
/works/OL65430W,The Awakening,Kate Chopin,1899,fantasy,https://covers.openlibrary.org/b/id/8750241-L.jpg,book_covers/_works_OL65430W_8750241.jpg,public-domain/unknown,openlibrary,"The Awakening is a novel by Kate Chopin, first published in 1899. Set in New Orleans and on the"
/works/OL8127201W,The King in Yellow,Robert W. Chambers,1895,fantasy,https://covers.openlibrary.org/b/id/4752788-L.jpg,book_covers/_works_OL8127201W_4752788.jpg,public-domain/unknown,openlibrary,"Great writing; powerful emotions. Chambers wrote mainly conventional stuff, but not here. An important early classic of fantasy"
/works/OL85891W,The Jewel of Seven Stars,Bram Stoker,1902,fantasy,https://covers.openlibrary.org/b/id/2760301-L.jpg,book_covers/_works_OL85891W_2760301.jpg,public-domain/unknown,openlibrary,"This dark fantasy Bram Stoker book is full of suspense. Set in ancient Egypt, it will keep you on"
/works/OL81294W,Women in Love,D. H. Lawrence,1877,fantasy,https://covers.openlibrary.org/b/id/13140934-L.jpg,book_covers/_works_OL81294W_13140934.jpg,public-domain/unknown,openlibrary,"""Women in Love"" is a prophetic masterpiece steeped in eroticism, filled with perceptions about sexual power and"
/works/OL27482W,The Hobbit,J.R.R. Tolkien,1937,fantasy,https://covers.openlibrary.org/b/id/14627509-L.jpg,book_covers/_works_OL27482W_14627509.jpg,public-domain/unknown,openlibrary,"The Hobbit is a tale of high adventure, undertaken by a company of dwarves in search of dragon-guarded"
/works/OL76487W,The Man Who Was Thursday,Gilbert Keith Chesterton,1908,fantasy,https://covers.openlibrary.org/b/id/8242857-L.jpg,book_covers/_works_OL76487W_8242857.jpg,public-domain/unknown,openlibrary,Gabriel Syme goes undercover in Europe's Central Anarchist Council. Syme has himself voted to the position
/works/OL16249171W,Hans Andersen's Fairy Tales,Hans Christian Andersen,1846,fantasy,https://covers.openlibrary.org/b/id/320591-L.jpg,book_covers/_works_OL16249171W_320591.jpg,public-domain/unknown,openlibrary,"16 tales include ""Little Claus and Big Claus,"" ""Father's Always Right,"" and ""The Goblin and the"
/works/OL1168007W,Animal Farm,George Orwell,1945,fantasy,https://covers.openlibrary.org/b/id/11261770-L.jpg,book_covers/_works_OL1168007W_11261770.jpg,public-domain/unknown,openlibrary,Mr Jones of Manor Farm is so lazy and drunken that one day he forgets to feed his livestock. The
/works/OL77744W,Anne of Avonlea,Lucy Maud Montgomery,1909,fantasy,https://covers.openlibrary.org/b/id/14638062-L.jpg,book_covers/_works_OL77744W_14638062.jpg,public-domain/unknown,openlibrary,The second story in the ever-popular Anne of Green Gables series. Anne is ready to begin a new
/works/OL52266W,The Invisible Man,H. G. Wells,0,fantasy,https://covers.openlibrary.org/b/id/6419199-L.jpg,book_covers/_works_OL52266W_6419199.jpg,public-domain/unknown,openlibrary,"This book is the story of Griffin, a scientist who creates a serum to render himself invisible. Griffin's descent"
/works/OL28988W,Northern Lights,Philip Pullman,1995,fantasy,https://covers.openlibrary.org/b/id/8747028-L.jpg,book_covers/_works_OL28988W_8747028.jpg,public-domain/unknown,openlibrary,"Philip Pullman invites readers into a world as convincing and thoroughly realized as Narnia, Earthsea,"
/works/OL24034W,Treasure Island,Robert Louis Stevenson,1880,fantasy,https://covers.openlibrary.org/b/id/13859660-L.jpg,book_covers/_works_OL24034W_13859660.jpg,public-domain/unknown,openlibrary,"Treasure Island is an adventure tale known for its atmosphere, characters and action. Traditionally considered a coming-"
/works/OL27479W,The Two Towers,J.R.R. Tolkien,1954,fantasy,https://covers.openlibrary.org/b/id/14627564-L.jpg,book_covers/_works_OL27479W_14627564.jpg,public-domain/unknown,openlibrary,"The Lord of the Rings is a three-volume epic, set in the imaginary world of Middle-earth."
/works/OL27513W,The Fellowship of the Ring,J.R.R. Tolkien,1954,fantasy,https://covers.openlibrary.org/b/id/14627060-L.jpg,book_covers/_works_OL27513W_14627060.jpg,public-domain/unknown,openlibrary,"In ancient times the Rings of Power were crafted by the Elven-smiths. Sauron, the Dark Lord"
/works/OL99499W,Five Children and It,Edith Nesbit,1905,fantasy,https://covers.openlibrary.org/b/id/28174-L.jpg,book_covers/_works_OL99499W_28174.jpg,public-domain/unknown,openlibrary,"Five siblings find a creature that grants their wishes. Be careful what you wish for, it might come true."
/works/OL28993W,The Subtle Knife,Philip Pullman,1997,fantasy,https://covers.openlibrary.org/b/id/12614549-L.jpg,book_covers/_works_OL28993W_12614549.jpg,public-domain/unknown,openlibrary,"Lyra and her daemon help Will Parry in his search for his father and for a powerful, magical knife"
/works/OL18412W,Dorothy and the Wizard in Oz,L. Frank Baum,1908,fantasy,https://covers.openlibrary.org/b/id/12648659-L.jpg,book_covers/_works_OL18412W_12648659.jpg,public-domain/unknown,openlibrary,Dorothy and the Wizard in Oz is the fourth book in Baum's Oz series. The series chron
/works/OL27455W,The Return of the King,J.R.R. Tolkien,1950,fantasy,https://covers.openlibrary.org/b/id/14627062-L.jpg,book_covers/_works_OL27455W_14627062.jpg,public-domain/unknown,openlibrary,The Return of the King brings to a close the great epic of war and adventure begun in The Fellowship of the
/works/OL27495W,The Silmarillion,J.R.R. Tolkien,1977,fantasy,https://covers.openlibrary.org/b/id/14627042-L.jpg,book_covers/_works_OL27495W_14627042.jpg,public-domain/unknown,openlibrary,The Silmarillion was a number-one New York Times bestseller when it was originally published. It is
/works/OL71124W,The Last Battle,C.S. Lewis,1956,fantasy,https://covers.openlibrary.org/b/id/6529226-L.jpg,book_covers/_works_OL71124W_6529226.jpg,public-domain/unknown,openlibrary,"For the first time, an edition of Lewis's classic fantasy fiction packaged specifically for adults. Includes an exclusive """
/works/OL71037W,"The Lion, the Witch and the Wardrobe",C.S. Lewis,1950,fantasy,https://covers.openlibrary.org/b/id/8441376-L.jpg,book_covers/_works_OL71037W_8441376.jpg,public-domain/unknown,openlibrary,"The Lion, the Witch and the Wardrobe is the second book in C. S. Lewis's classic fantasy"
/works/OL52267W,The Time Machine,H. G. Wells,1895,fantasy,https://covers.openlibrary.org/b/id/9009316-L.jpg,book_covers/_works_OL52267W_9009316.jpg,public-domain/unknown,openlibrary,"The Time Traveller is a dreamer obsessed with traveling through time. He travels 800,000 years into"
/works/OL52114W,The War of the Worlds,H. G. Wells,0,fantasy,https://covers.openlibrary.org/b/id/36314-L.jpg,book_covers/_works_OL52114W_36314.jpg,public-domain/unknown,openlibrary,"The ultimate science fiction classic: for more than one hundred years, this compelling tale of the Martian invasion of Earth"
/works/OL18415W,Ozma of Oz,L. Frank Baum,1907,fantasy,https://covers.openlibrary.org/b/id/12648657-L.jpg,book_covers/_works_OL18415W_12648657.jpg,public-domain/unknown,openlibrary,"Dorothy meets the Scarecrow, the Tin Woodman, the Cowardly Lion, and Princess Oz"
/works/OL71069W,Prince Caspian,C.S. Lewis,1951,fantasy,https://covers.openlibrary.org/b/id/45897-L.jpg,book_covers/_works_OL71069W_45897.jpg,public-domain/unknown,openlibrary,"Prince Caspian blows his magic horn to summons Peter, Susan, Lucy and Edmond to help him with"
/works/OL53908W,Adventures of Huckleberry Finn,Mark Twain,1876,fantasy,https://covers.openlibrary.org/b/id/8157718-L.jpg,book_covers/_works_OL53908W_8157718.jpg,public-domain/unknown,openlibrary,The Adventures of Huckleberry Finn is a novel by Mark Twain. It was first published in the United Kingdom
/works/OL675783W,The Handmaid's Tale,Margaret Atwood,1985,fantasy,https://covers.openlibrary.org/b/id/8231851-L.jpg,book_covers/_works_OL675783W_8231851.jpg,public-domain/unknown,openlibrary,The Handmaid's Tale is a 1985 novel by Canadian author Margaret Atwood. It is set in a near
/works/OL71078W,The Silver Chair,C.S. Lewis,1953,fantasy,https://covers.openlibrary.org/b/id/6950992-L.jpg,book_covers/_works_OL71078W_6950992.jpg,public-domain/unknown,openlibrary,Jill and Eustace must rescue the Prince from the evil Witch.
/works/OL2288676W,Brood of the Witch-Queen,Sax Rohmer,1924,fantasy,https://covers.openlibrary.org/b/id/2011286-L.jpg,book_covers/_works_OL2288676W_2011286.jpg,public-domain/unknown,openlibrary,"The strange deeds of Antony Ferrara, as herein related, are intended to illustrate certain phases of Sorcery"
/works/OL472715W,The Mysterious Affair at Styles,Agatha Christie,1920,fantasy,https://covers.openlibrary.org/b/id/13699667-L.jpg,book_covers/_works_OL472715W_13699667.jpg,public-domain/unknown,openlibrary,The story follows the war-wounded Captain Arthur Hastings to the Styles St. Mary manor of his friend
/works/OL27448W,The Lord of the Rings,J.R.R. Tolkien,1954,fantasy,https://covers.openlibrary.org/b/id/14625765-L.jpg,book_covers/_works_OL27448W_14625765.jpg,public-domain/unknown,openlibrary,"The Lord of the Rings is considered ""the most influential fantasy novel ever written"" Originally published from 1954 through 1956"
/works/OL8193416W,The Picture of Dorian Gray,Oscar Wilde,1890,fantasy,https://covers.openlibrary.org/b/id/14314858-L.jpg,book_covers/_works_OL8193416W_14314858.jpg,public-domain/unknown,openlibrary,The Picture of Dorian Gray is a philosophical novel by Irish writer Oscar Wilde. A shorter novella-
/works/OL71058W,The Horse and His Boy,C.S. Lewis,1954,fantasy,https://covers.openlibrary.org/b/id/9184792-L.jpg,book_covers/_works_OL71058W_9184792.jpg,public-domain/unknown,openlibrary,A boy and a talking horse share an adventurous and dangerous journey to Narnia to warn of invading barbarians
/works/OL71132W,The Voyage of the Dawn Treader,C.S. Lewis,1952,fantasy,https://covers.openlibrary.org/b/id/9184719-L.jpg,book_covers/_works_OL71132W_9184719.jpg,public-domain/unknown,openlibrary,"Lucy, Edmund, and their cousin travel back to Narnia through a painting where they board a ship"
/works/OL262460W,The Lost World,Arthur Conan Doyle,1900,fantasy,https://covers.openlibrary.org/b/id/8231444-L.jpg,book_covers/_works_OL262460W_8231444.jpg,public-domain/unknown,openlibrary,"Journalist Ed Malone is looking for an adventure, and that's exactly what he finds when he meets the eccentric"
/works/OL54031W,A Connecticut Yankee in King Arthur's Court,Mark Twain,1889,fantasy,https://covers.openlibrary.org/b/id/9168732-L.jpg,book_covers/_works_OL54031W_9168732.jpg,public-domain/unknown,openlibrary,A blow on the head transports a Yankee to 528 A.D. where he proceeds to modernize King
/works/OL71042W,The Magician's Nephew,C.S. Lewis,1955,fantasy,https://covers.openlibrary.org/b/id/1072931-L.jpg,book_covers/_works_OL71042W_1072931.jpg,public-domain/unknown,openlibrary,Digory and Polly discover Uncle Andrew's secret workshop. They are tricked into touching some magic rings that take them
/works/OL18417W,The Wonderful Wizard of Oz,L. Frank Baum,1899,fantasy,https://covers.openlibrary.org/b/id/552443-L.jpg,book_covers/_works_OL18417W_552443.jpg,public-domain/unknown,openlibrary,The Wonderful Wizard of Oz is still captivating the hearts of countless readers. Come adventure with Dorothy and her three
/works/OL118388W,Flatland,Edwin Abbott Abbott,1884,romance,https://covers.openlibrary.org/b/id/10069547-L.jpg,book_covers/_works_OL118388W_10069547.jpg,public-domain/unknown,openlibrary,Flatland: A Romance of Many Dimensions was written in 1884. It is considered useful in thinking about
/works/OL455512W,The Blithedale Romance,Nathaniel Hawthorne,1852,romance,https://covers.openlibrary.org/b/id/8245179-L.jpg,book_covers/_works_OL455512W_8245179.jpg,public-domain/unknown,openlibrary,A superb depiction of a utopian community that cannot survive the individual passions of its members. Based in part on Hawth
/works/OL1066524W,Pygmalion,George Bernard Shaw,1912,romance,https://covers.openlibrary.org/b/id/9267223-L.jpg,book_covers/_works_OL1066524W_9267223.jpg,public-domain/unknown,openlibrary,Pygmalion is a play by George Bernard Shaw. It was first presented on stage to the public in
/works/OL863808W,Ivanhoe,Sir Walter Scott,1800,romance,https://covers.openlibrary.org/b/id/314235-L.jpg,book_covers/_works_OL863808W_314235.jpg,public-domain/unknown,openlibrary,"Ivanhoe is the tale of Wilfrid, a young Saxon knight, and his love for the"
/works/OL176092W,The Moonstone,Wilkie Collins,1868,romance,https://covers.openlibrary.org/b/id/8237041-L.jpg,book_covers/_works_OL176092W_8237041.jpg,public-domain/unknown,openlibrary,"One of the first English detective novels. Mystery involves the disappearance of a valuable diamond, originally stolen from a Hindu"
/works/OL468485W,Tender is the Night,F. Scott Fitzgerald,1933,romance,https://covers.openlibrary.org/b/id/6984433-L.jpg,book_covers/_works_OL468485W_6984433.jpg,public-domain/unknown,openlibrary,"A psychiatrist, Dick Diver, treats and eventually marries a wealthy patient, Nicole. Eventually, this marriage destroys"
/works/OL36371W,Le roman du masque de fer,Alexandre Dumas,1600,romance,https://covers.openlibrary.org/b/id/2132494-L.jpg,book_covers/_works_OL36371W_2132494.jpg,public-domain/unknown,openlibrary,"Aramis, Athos, Porthos, and D'Artagnan are the Musketeers"
/works/OL77775W,The blue castle,Lucy Maud Montgomery,1926,romance,https://covers.openlibrary.org/b/id/14640067-L.jpg,book_covers/_works_OL77775W_14640067.jpg,public-domain/unknown,openlibrary,"Valancy Stirling is 29, unmarried, and has never been in love. She finds her only consolation in"
/works/OL455305W,The Scarlet Letter,Nathaniel Hawthorne,1850,romance,https://covers.openlibrary.org/b/id/5654516-L.jpg,book_covers/_works_OL455305W_5654516.jpg,public-domain/unknown,openlibrary,The Scarlet Letter is a foundational work of American literature. Nathaniel Hawthorne's exploration of the dichotomy between the
/works/OL77559W,Age of fable,Thomas Bulfinch,1800,romance,https://covers.openlibrary.org/b/id/419378-L.jpg,book_covers/_works_OL77559W_419378.jpg,public-domain/unknown,openlibrary,The Age of Fable offers lively retellings of the myths of the Greek and Roman gods. Drawing on
/works/OL455663W,The House of the Seven Gables,Nathaniel Hawthorne,1851,romance,https://covers.openlibrary.org/b/id/8241487-L.jpg,book_covers/_works_OL455663W_8241487.jpg,public-domain/unknown,openlibrary,"Hawthorne called The House of the Seven Gables ""a romance,"" and freely bestowed upon it many fascinating"
/works/OL1003017W,Memórias póstumas de Brás Cubas,Joaquim Maria Machado de Assis,1881,romance,https://covers.openlibrary.org/b/id/123152-L.jpg,book_covers/_works_OL1003017W_123152.jpg,public-domain/unknown,openlibrary,Memórias póstumas de Brás Cubas é um romance escrito por Machado
/works/OL66513W,Emma,Jane Austen,1815,romance,https://covers.openlibrary.org/b/id/9278312-L.jpg,book_covers/_works_OL66513W_9278312.jpg,public-domain/unknown,openlibrary,"Emma, by Jane Austen, is a novel about youthful hubris and the perils of misconst"
/works/OL15366912W,Utopia,Thomas More,1518,romance,https://covers.openlibrary.org/b/id/7222976-L.jpg,book_covers/_works_OL15366912W_7222976.jpg,public-domain/unknown,openlibrary,Thomas More's Utopia is one of the most important works of European humanism. Through the voice of the
/works/OL36861W,Les Trois Mousquetaires,Alexandre Dumas,1844,romance,https://covers.openlibrary.org/b/id/11929973-L.jpg,book_covers/_works_OL36861W_11929973.jpg,public-domain/unknown,openlibrary,D'Artagnan and three musketeers unite to defend the honor of Anne of Austria against the plots
/works/OL76350W,Orthodoxy,Gilbert Keith Chesterton,1874,romance,https://covers.openlibrary.org/b/id/6268135-L.jpg,book_covers/_works_OL76350W_6268135.jpg,public-domain/unknown,openlibrary,G. K. Chesterton's Orthodoxy is a work of Christian apologetics. He tries to show that
/works/OL39360W,Orlando,Virginia Woolf,1928,romance,https://covers.openlibrary.org/b/id/3240273-L.jpg,book_covers/_works_OL39360W_3240273.jpg,public-domain/unknown,openlibrary,Orlando is a young nobleman at the beginning of the story-and a modern woman three centuries later.
/works/OL66562W,Sense and Sensibility,Jane Austen,1811,romance,https://covers.openlibrary.org/b/id/9278292-L.jpg,book_covers/_works_OL66562W_9278292.jpg,public-domain/unknown,openlibrary,"Elinor, Marianne, and Margaret are taken in by a kindly cousin. Their lack of fortune affects"
/works/OL66544W,Persuasion,Jane Austen,1789,romance,https://covers.openlibrary.org/b/id/12824691-L.jpg,book_covers/_works_OL66544W_12824691.jpg,public-domain/unknown,openlibrary,"Persuasion is Jane Austen's last published book, published posthumously in December of 1818."
/works/OL468488W,This Side of Paradise,F. Scott Fitzgerald,1920,romance,https://covers.openlibrary.org/b/id/8243609-L.jpg,book_covers/_works_OL468488W_8243609.jpg,public-domain/unknown,openlibrary,F. Scott Fitzgerald's romantic and witty first novel was written when the author was only twenty-three years old
