id,title,author,year,genre,cover_url,cover_filename,license,source,one_line_plot
/works/OL15450151W,Le Morte d'Arthur,Thomas Malory,1557,romance,https://covers.openlibrary.org/b/id/8231834-L.jpg,book_covers/_works_OL15450151W_8231834.jpg,public-domain/unknown,openlibrary,Le Morte d'Arthur is a 15th-century Middle English prose reworking by Sir Thomas Malory
/works/OL14877871W,The Canterville Ghost,Oscar Wilde,1887,romance,https://covers.openlibrary.org/b/id/6960817-L.jpg,book_covers/_works_OL14877871W_6960817.jpg,public-domain/unknown,openlibrary,"Oscar Wilde's tale is a commentary on the British nobility of the day. The tale, like many of"
/works/OL2564006W,Genji monogatari,Murasaki Shikibu,1900,romance,https://covers.openlibrary.org/b/id/6614001-L.jpg,book_covers/_works_OL2564006W_6614001.jpg,public-domain/unknown,openlibrary,The Tale of Genji was written by Lady Murasaki Shikibu in 978. It was the first novel
/works/OL17453W,She,H. Rider Haggard,1886,romance,https://covers.openlibrary.org/b/id/295537-L.jpg,book_covers/_works_OL17453W_295537.jpg,public-domain/unknown,openlibrary,"With 83 million copies sold by 1965, it is one of the best-selling books of all time. An"
/works/OL66534W,Northanger Abbey,Jane Austen,1818,romance,https://covers.openlibrary.org/b/id/12567961-L.jpg,book_covers/_works_OL66534W_12567961.jpg,public-domain/unknown,openlibrary,Northanger Abbey is both a perfectly aimed literary parody and a withering satire of the commercial aspects of English g
/works/OL66614W,Lady Susan,Jane Austen,1925,romance,https://covers.openlibrary.org/b/id/12641526-L.jpg,book_covers/_works_OL66614W_12641526.jpg,public-domain/unknown,openlibrary,"Lady Susan Vernon seeks an advantageous second marriage for herself, while attempting to push her daughter into a dismal match."
/works/OL21177W,Wuthering Heights,Emily Brontë,1846,romance,https://covers.openlibrary.org/b/id/12818862-L.jpg,book_covers/_works_OL21177W_12818862.jpg,public-domain/unknown,openlibrary,Wuthering Heights is an 1847 novel by Emily Brontë. It concerns two families of the landed
/works/OL962240W,Justine,Marquis de Sade,1900,romance,https://covers.openlibrary.org/b/id/12975462-L.jpg,book_covers/_works_OL962240W_12975462.jpg,public-domain/unknown,openlibrary,"La prosperite du crime est comme la foudre, dont tous les feux trompe"
/works/OL14868510W,Bleak House,Charles Dickens,1850,romance,https://covers.openlibrary.org/b/id/9279273-L.jpg,book_covers/_works_OL14868510W_9279273.jpg,public-domain/unknown,openlibrary,"Bleak House is one of Dickens's most ambitious novels. A savage, but often comic, indictment of a"
/works/OL872773W,Der Steppenwolf,Hermann Hesse,1927,romance,https://covers.openlibrary.org/b/id/3221083-L.jpg,book_covers/_works_OL872773W_3221083.jpg,public-domain/unknown,openlibrary,"A story that focuses on the loneliness and suffering of the protagonist, Harry Haller, who feels that he has"
/works/OL36287W,Le Comte de Monte Cristo,Alexandre Dumas,1830,romance,https://covers.openlibrary.org/b/id/14566393-L.jpg,book_covers/_works_OL36287W_14566393.jpg,public-domain/unknown,openlibrary,
/works/OL38684W,Lord Jim,Joseph Conrad,1900,romance,https://covers.openlibrary.org/b/id/8236295-L.jpg,book_covers/_works_OL38684W_8236295.jpg,public-domain/unknown,openlibrary,"This compact novel, completed in 1900, is at its baseline a book of the sea. An English boy in"
/works/OL98491W,The Age of Innocence,Edith Wharton,1920,romance,https://covers.openlibrary.org/b/id/11196262-L.jpg,book_covers/_works_OL98491W_11196262.jpg,public-domain/unknown,openlibrary,Edith Wharton's most famous novel is a brilliantly realized anatomy of New York society in the 1870s.
/works/OL893707W,Madame Bovary,Gustave Flaubert,1856,romance,https://covers.openlibrary.org/b/id/12993424-L.jpg,book_covers/_works_OL893707W_12993424.jpg,public-domain/unknown,openlibrary,"Charles Bovary, médecin de campagne, veuf d'une mégère"
/works/OL468431W,The Great Gatsby,F. Scott Fitzgerald,1920,romance,https://covers.openlibrary.org/b/id/10590366-L.jpg,book_covers/_works_OL468431W_10590366.jpg,public-domain/unknown,openlibrary,"""Here is a novel, glamorous, ironical, compassionate – a marvelous fusion into unity of the curious inc"
/works/OL1095397W,Shirley,Charlotte Brontë,1800,romance,https://covers.openlibrary.org/b/id/11024634-L.jpg,book_covers/_works_OL1095397W_11024634.jpg,public-domain/unknown,openlibrary,"Shirley is Charlotte Brontë's second novel, published in 1849. It is written in the"
/works/OL362427W,Romeo and Juliet,William Shakespeare,1597,romance,https://covers.openlibrary.org/b/id/8257991-L.jpg,book_covers/_works_OL362427W_8257991.jpg,public-domain/unknown,openlibrary,Romeo and Juliet is a tragedy written by William Shakespeare early in his career. It was among Shakespeare's
/works/OL66554W,Pride and Prejudice,Jane Austen,1813,romance,https://covers.openlibrary.org/b/id/14348537-L.jpg,book_covers/_works_OL66554W_14348537.jpg,public-domain/unknown,openlibrary,Pride and Prejudice is an 1813 novel of manners written by Jane Austen. The novel follows
/works/OL81180W,Lady Chatterley's Lover,D. H. Lawrence,1900,romance,https://covers.openlibrary.org/b/id/12983362-L.jpg,book_covers/_works_OL81180W_12983362.jpg,public-domain/unknown,openlibrary,"Ours is essentially a tragic age, so we refuse to take it tragically. The cataclysm has happened,"
/works/OL176045W,The Woman in White,Wilkie Collins,1860,romance,https://covers.openlibrary.org/b/id/4684227-L.jpg,book_covers/_works_OL176045W_4684227.jpg,public-domain/unknown,openlibrary,The Woman in White is the first and most influential of the Victorian genre that combined Gothic horror with psychological realism.
/works/OL8483260W,Diary of a Wimpy Kid,Jeff Kinney,2002,romance,https://covers.openlibrary.org/b/id/14376136-L.jpg,book_covers/_works_OL8483260W_14376136.jpg,public-domain/unknown,openlibrary,"Greg Heffley is thrust into middle school. Can he and his best friend, Rowley Jefferson, make"
/works/OL29983W,Little Women,Louisa May Alcott,1848,romance,https://covers.openlibrary.org/b/id/8775559-L.jpg,book_covers/_works_OL29983W_8775559.jpg,public-domain/unknown,openlibrary,"Little girls, especially, love following the adventures of the four March sisters. Louisa May Alcotts classic"
/works/OL8763776W,Pickwick Papers,Charles Dickens,1800,romance,https://covers.openlibrary.org/b/id/13130696-L.jpg,book_covers/_works_OL8763776W_13130696.jpg,public-domain/unknown,openlibrary,Dickens’ first novel was originally written and published as a serial. It is a comedy relating the mis
/works/OL1095427W,Jane Eyre,Charlotte Brontë,1847,romance,https://covers.openlibrary.org/b/id/8235363-L.jpg,book_covers/_works_OL1095427W_8235363.jpg,public-domain/unknown,openlibrary,"The novel is set somewhere in the north of England. Jane's childhood at Gateshead Hall, where she is"
/works/OL76835W,Deception Point,Dan Brown,2001,thriller,https://covers.openlibrary.org/b/id/14553479-L.jpg,book_covers/_works_OL76835W_14553479.jpg,public-domain/unknown,openlibrary,Deception Point is a 2001 mystery-thriller novel by American author Dan Brown. It is Brown's
/works/OL76833W,Angels & Demons,Dan Brown,2000,thriller,https://covers.openlibrary.org/b/id/11408459-L.jpg,book_covers/_works_OL76833W_11408459.jpg,public-domain/unknown,openlibrary,Angels & Demons is a 2000 bestselling mystery-thriller novel written by American author Dan Brown. The
/works/OL14873315W,The Lost Symbol,Dan Brown,2009,thriller,https://covers.openlibrary.org/b/id/8373389-L.jpg,book_covers/_works_OL14873315W_8373389.jpg,public-domain/unknown,openlibrary,The Lost Symbol is a 2009 novel written by American writer Dan Brown. It is the third Brown novel to involve
/works/OL85753W,Casino Royale [James Bond (Original Series) #1],Ian Fleming,1953,thriller,https://covers.openlibrary.org/b/id/5540820-L.jpg,book_covers/_works_OL85753W_5540820.jpg,public-domain/unknown,openlibrary,This is the first of Ian Fleming's tales of secret agent 007. Bond is on a mission to neutral
/works/OL262438W,The Sign of Four,Arthur Conan Doyle,1889,thriller,https://covers.openlibrary.org/b/id/9247987-L.jpg,book_covers/_works_OL262438W_9247987.jpg,public-domain/unknown,openlibrary,"The Sign of the Four (1890), also called The Sign of Four, is the second novel featuring Sherlock"
/works/OL76837W,The Da Vinci Code,Dan Brown,2003,thriller,https://covers.openlibrary.org/b/id/9255229-L.jpg,book_covers/_works_OL76837W_9255229.jpg,public-domain/unknown,openlibrary,The Da Vinci Code is a 2003 mystery thriller novel by Dan Brown. It is Brown's second novel to
/works/OL262452W,His Last Bow [8 stories],Arthur Conan Doyle,1917,thriller,https://covers.openlibrary.org/b/id/8243267-L.jpg,book_covers/_works_OL262452W_8243267.jpg,public-domain/unknown,openlibrary,The adventure of Wisteria lodge. The adventure of Bruce-Partington plans. The disappearance of Lady Frances
/works/OL76524W,The Thirty-Nine Steps,John Buchan,1915,thriller,https://covers.openlibrary.org/b/id/93020-L.jpg,book_covers/_works_OL76524W_93020.jpg,public-domain/unknown,openlibrary,Richard Hannay has just returned to England after years in South Africa. But then a murder is committed in his
/works/OL276386W,The Turn of the Screw,Henry James,1898,thriller,https://covers.openlibrary.org/b/id/181493-L.jpg,book_covers/_works_OL276386W_181493.jpg,public-domain/unknown,openlibrary,The governess of two enigmatic children fears their souls are in danger from the ghosts of the previous governess and
/works/OL81626W,Carrie,Stephen King,1974,thriller,https://covers.openlibrary.org/b/id/9256043-L.jpg,book_covers/_works_OL81626W_9256043.jpg,public-domain/unknown,openlibrary,"The story of misfit high-school girl, Carrie White, who gradually discovers that she has telekinetic"
/works/OL262421W,The Adventures of Sherlock Holmes [12 stories],Arthur Conan Doyle,1892,thriller,https://covers.openlibrary.org/b/id/6717853-L.jpg,book_covers/_works_OL262421W_6717853.jpg,public-domain/unknown,openlibrary,"The Adventures of Sherlock Holmes is a collection of twelve short stories by Arthur Conan Doyle, first published on 14 October"
/works/OL472542W,The Secret of Chimneys,Agatha Christie,1925,thriller,https://covers.openlibrary.org/b/id/12996574-L.jpg,book_covers/_works_OL472542W_12996574.jpg,public-domain/unknown,openlibrary,"This novel was published in 1925 by Bodley Head in London, and by Dodd, Mead & Co. in"
/works/OL262454W,The Hound of the Baskervilles,Arthur Conan Doyle,1900,thriller,https://covers.openlibrary.org/b/id/8063264-L.jpg,book_covers/_works_OL262454W_8063264.jpg,public-domain/unknown,openlibrary,The Hound of the Baskervilles is the third of the four Sherlock Holmes novels. Originally serialised in
/works/OL100239W,An American Tragedy,Theodore Dreiser,1900,thriller,https://covers.openlibrary.org/b/id/12728401-L.jpg,book_covers/_works_OL100239W_12728401.jpg,public-domain/unknown,openlibrary,"""Mr. Dreiser is not imitative and belongs to no school. He is at heart a mysticist"
/works/OL471724W,Death on the Nile,Agatha Christie,1937,thriller,https://covers.openlibrary.org/b/id/14066646-L.jpg,book_covers/_works_OL471724W_14066646.jpg,public-domain/unknown,openlibrary,"Linnet Ridgeway ( Linnet Doyle) had been shot through the head. She was young, stylish"
/works/OL472073W,Murder on the Links,Agatha Christie,1923,thriller,https://covers.openlibrary.org/b/id/14582832-L.jpg,book_covers/_works_OL472073W_14582832.jpg,public-domain/unknown,openlibrary, Belgian detective Hercule Poirot is summoned to France after receiving a distressing letter with a urgent cry for
/works/OL76836W,Digital Fortress,Dan Brown,1998,thriller,https://covers.openlibrary.org/b/id/8396115-L.jpg,book_covers/_works_OL76836W_8396115.jpg,public-domain/unknown,openlibrary,Digital Fortress is a techno-thriller novel written by American author Dan Brown. The book explores the theme
/works/OL7966242W,The Pearl,John Steinbeck,1945,thriller,https://covers.openlibrary.org/b/id/9292332-L.jpg,book_covers/_works_OL7966242W_9292332.jpg,public-domain/unknown,openlibrary,
/works/OL14860424W,Rayuela,Julio Cortázar,1963,thriller,https://covers.openlibrary.org/b/id/1047466-L.jpg,book_covers/_works_OL14860424W_1047466.jpg,public-domain/unknown,openlibrary,*Rayuela* es la segunda novela del escritor argentino Julio Cortá
/works/OL244537W,The Art of War,孙武,1900,thriller,https://covers.openlibrary.org/b/id/4849549-L.jpg,book_covers/_works_OL244537W_4849549.jpg,public-domain/unknown,openlibrary,The Art of War is an ancient Chinese military treatise dating from the Late Spring and Autumn Period. The work
/works/OL10834W,Perfume,Patrick Süskind,1985,thriller,https://covers.openlibrary.org/b/id/10910286-L.jpg,book_covers/_works_OL10834W_10910286.jpg,public-domain/unknown,openlibrary,"The novel is set in eighteenth-century France. The main character, Jean-Baptiste Grenouille"
/works/OL471947W,The Big Four,Agatha Christie,1927,thriller,https://covers.openlibrary.org/b/id/12996529-L.jpg,book_covers/_works_OL471947W_12996529.jpg,public-domain/unknown,openlibrary,"""The Big Four"" pursues eliminate the only man who can foil them: Hercule Poirot."
/works/OL471603W,The Mystery of the Blue Train,Agatha Christie,1928,thriller,https://covers.openlibrary.org/b/id/14575533-L.jpg,book_covers/_works_OL471603W_14575533.jpg,public-domain/unknown,openlibrary,American heiress Ruth Kettering is found murdered in her luxury compartment. The rumour of a strange man
/works/OL1418187W,A Princess of Mars,Edgar Rice Burroughs,1917,thriller,https://covers.openlibrary.org/b/id/207226-L.jpg,book_covers/_works_OL1418187W_207226.jpg,public-domain/unknown,openlibrary,"I am a very old man; how old I do not know. Possibly I am a hundred, possibly more"
/works/OL8996439W,Il nome della rosa,Umberto Eco,1980,thriller,https://covers.openlibrary.org/b/id/8598263-L.jpg,book_covers/_works_OL8996439W_8598263.jpg,public-domain/unknown,openlibrary,Frate Guglielmo da Baskerville is sent to investigate seven bizarre deaths in an Italian ab
/works/OL472549W,The Man in the Brown Suit,Agatha Christie,1924,thriller,https://covers.openlibrary.org/b/id/11153508-L.jpg,book_covers/_works_OL472549W_11153508.jpg,public-domain/unknown,openlibrary,Newly-orphaned Anne Beddingfeld is a nice English girl looking for a bit of adventure in
/works/OL1833989W,Le fantôme de l'opéra,Gaston Leroux,1911,thriller,https://covers.openlibrary.org/b/id/8245407-L.jpg,book_covers/_works_OL1833989W_8245407.jpg,public-domain/unknown,openlibrary,"Christine is brought up by her itinerant musician father, whose death she mourns endlessly. She achieves a"
/works/OL455327W,Lord of the Flies,William Golding,1954,thriller,https://covers.openlibrary.org/b/id/8684447-L.jpg,book_covers/_works_OL455327W_8684447.jpg,public-domain/unknown,openlibrary,Lord of the Flies is a 1954 novel by Nobel Prize–winning British author William Golding. The book
/works/OL23797W,The Riddle of the Sands,Erskine Childers,1903,thriller,https://covers.openlibrary.org/b/id/2293974-L.jpg,book_covers/_works_OL23797W_2293974.jpg,public-domain/unknown,openlibrary,Childers' THE RIDDLE OF THE SANDS is considered the first modern spy thriller. The novel
/works/OL2234917W,Whose Body?,Dorothy L. Sayers,1923,thriller,https://covers.openlibrary.org/b/id/8311819-L.jpg,book_covers/_works_OL2234917W_8311819.jpg,public-domain/unknown,openlibrary,"The first of the Lord Peter Wimsey mysteries, in which the suave and witty gentleman foregoes a"
/works/OL471565W,And Then There Were None,Agatha Christie,1939,thriller,https://covers.openlibrary.org/b/id/11172296-L.jpg,book_covers/_works_OL471565W_11172296.jpg,public-domain/unknown,openlibrary,And Then There Were None is a mystery novel by the English writer Agatha Christie. It was first published in
/works/OL471789W,The Secret Adversary,Agatha Christie,1922,thriller,https://covers.openlibrary.org/b/id/14590159-L.jpg,book_covers/_works_OL471789W_14590159.jpg,public-domain/unknown,openlibrary,"Tommy Beresford and Prudence 'Tuppence' Cowley are young, in love… and"
/works/OL183675W,The Castle of Otranto,Horace Walpole,1764,thriller,https://covers.openlibrary.org/b/id/6468730-L.jpg,book_covers/_works_OL183675W_6468730.jpg,public-domain/unknown,openlibrary,"First published pseudonymously in 1764, The Castle of Otranto purported to be a translation of an Italian"
/works/OL39108W,The Secret Agent,Joseph Conrad,1907,thriller,https://covers.openlibrary.org/b/id/8239401-L.jpg,book_covers/_works_OL39108W_8239401.jpg,public-domain/unknown,openlibrary,"The Secret Agent is a novel by Joseph Conrad, first published in 1907. The story is set in London in"
/works/OL1099513W,Voyage au Centre de la Terre,Jules Verne,1867,thriller,https://covers.openlibrary.org/b/id/5890987-L.jpg,book_covers/_works_OL1099513W_5890987.jpg,public-domain/unknown,openlibrary,"Three explorers descend to the center of the earth, where they encounter tumultuous storms, wild prehistoric animals, and fierce"
/works/OL262426W,The Case-Book of Sherlock Holmes,Arthur Conan Doyle,1927,thriller,https://covers.openlibrary.org/b/id/8350410-L.jpg,book_covers/_works_OL262426W_8350410.jpg,public-domain/unknown,openlibrary,The Adventure Of The Mazarin Stone. The Adventure of the Three Gables. The Problem of Thor Bridge.
/works/OL74504W,White Fang,Jack London,1905,thriller,https://covers.openlibrary.org/b/id/8236920-L.jpg,book_covers/_works_OL74504W_8236920.jpg,public-domain/unknown,openlibrary,"The story of a wolf/dog cross, who is raised by Indians, and becomes a deadly fighter."
/works/OL1099280W,Vingt mille lieues sous les mers,Jules Verne,1870,thriller,https://covers.openlibrary.org/b/id/6573517-L.jpg,book_covers/_works_OL1099280W_6573517.jpg,public-domain/unknown,openlibrary,"A nineteenth-century science fiction tale of an electric submarine, its eccentric captain, and undersea world. The"
/works/OL1100007W,Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,1872,thriller,https://covers.openlibrary.org/b/id/6976035-L.jpg,book_covers/_works_OL1100007W_6976035.jpg,public-domain/unknown,openlibrary,"Phileas Fogg, a very punctual man had broken into an argument while conversing about the recent"
/works/OL262477W,The Return of Sherlock Holmes,Arthur Conan Doyle,1903,thriller,https://covers.openlibrary.org/b/id/9246467-L.jpg,book_covers/_works_OL262477W_9246467.jpg,public-domain/unknown,openlibrary,"The Return of Sherlock Holmes is a 1905 collection of 13 Sherlock Holmes stories, originally published in 1903–1904"
/works/OL24166W,Kidnapped,Robert Louis Stevenson,1886,thriller,https://covers.openlibrary.org/b/id/8267822-L.jpg,book_covers/_works_OL24166W_8267822.jpg,public-domain/unknown,openlibrary,KIDNAPPED is an adventure story that has become the model for any thriller of escape and suspense.
/works/OL20844W,The Red Badge of Courage,Stephen Crane,1855,thriller,https://covers.openlibrary.org/b/id/8236915-L.jpg,book_covers/_works_OL20844W_8236915.jpg,public-domain/unknown,openlibrary,The Red Badge of Courage is a war novel by American author Stephen Crane (1871-1900) It is
/works/OL1960472W,The Science Fiction Hall of Fame -- Volume One,Robert Silverberg,1970,science fiction,https://covers.openlibrary.org/b/id/6941459-L.jpg,book_covers/_works_OL1960472W_6941459.jpg,public-domain/unknown,openlibrary,The greatest science fiction stories of all time chosen by the members of the Science Fiction Writers of America.
/works/OL46125W,Foundation,Isaac Asimov,1951,science fiction,https://covers.openlibrary.org/b/id/14612610-L.jpg,book_covers/_works_OL46125W_14612610.jpg,public-domain/unknown,openlibrary,"The Foundation novels of Isaac Asimov are unsurpassed for their unique blend of nonstop action, daring ideas"
/works/OL450124W,The Last Man,Mary Shelley,1826,science fiction,https://covers.openlibrary.org/b/id/882662-L.jpg,book_covers/_works_OL450124W_882662.jpg,public-domain/unknown,openlibrary,Shelley wrote The Last Man in 1826. It tells the story of our world standing at the end
/works/OL59688W,Stranger in a Strange Land,Robert A. Heinlein,1961,science fiction,https://covers.openlibrary.org/b/id/14630668-L.jpg,book_covers/_works_OL59688W_14630668.jpg,public-domain/unknown,openlibrary, Stranger in a Strange Land is a 1961 science fiction novel by American author Robert A. Heinlein. It tells
/works/OL893415W,Dune,Frank Herbert,1965,science fiction,https://covers.openlibrary.org/b/id/11481354-L.jpg,book_covers/_works_OL893415W_11481354.jpg,public-domain/unknown,openlibrary,"Set on the desert planet Arrakis, Dune is the story of the boy Paul Atreides."
